dataset,model,distribution_noise,label_noise,sample_size,coverage_mean,coverage_std,avg_set_size_mean,accuracy_mean,coverage_gap_mean
adult_income,gradient_boosting,0.0,0.0,100,0.8984338212713686,0.0025099170938727537,1.2404749718497288,0.7961715631077899,-0.0015661787286314066
adult_income,gradient_boosting,0.0,0.0,500,0.9033882690142286,0.0015276012283308785,1.145562493602211,0.8404340260006142,0.003388269014228662
adult_income,gradient_boosting,0.0,0.0,1000,0.9003787491043095,0.004424473255408761,1.1099805507216707,0.8530658204524517,0.00037874910430952814
adult_income,gradient_boosting,0.0,0.0,full,0.9023032040126931,0.004084298970809412,1.0792097451120892,0.8651039000921281,0.0023032040126931496
adult_income,gradient_boosting,0.0,0.1,full,0.9029378646739687,0.005482674424404685,1.0858839185177602,0.8623605282014536,0.0029378646739686596
adult_income,gradient_boosting,0.0,0.2,full,0.9019346913706624,0.005494892523862369,1.0902446514484594,0.8605793837649708,0.0019346913706622892
adult_income,gradient_boosting,0.0,0.3,full,0.9011976660866005,0.004426249130112819,1.0990070631589721,0.8568533114955471,0.0011976660866004573
adult_income,gradient_boosting,0.1,0.0,full,0.8962022724946259,0.003438750544014935,1.0831814924762002,0.858122632818098,-0.0037977275053741487
adult_income,gradient_boosting,0.2,0.0,full,0.8898966117309858,0.003741983555333673,1.0856587163476301,0.8512846760159689,-0.010103388269014269
adult_income,gradient_boosting,0.5,0.0,full,0.8136349677551438,0.005844921360370463,1.0924966731497594,0.7701504759954959,-0.08636503224485621
adult_income,gradient_boosting,1.0,0.0,full,0.6676220698126728,0.01886788548096135,1.1011362473129287,0.6183846862524311,-0.23237793018732728
adult_income,logistic_regression,0.0,0.0,100,0.901832326747876,0.0036009947997416047,1.218446105026103,0.8068584297266865,0.001832326747875923
adult_income,logistic_regression,0.0,0.0,500,0.9013205036339441,0.0029339565253283695,1.1460538437915857,0.8382229501484286,0.0013205036339440702
adult_income,logistic_regression,0.0,0.0,1000,0.9031835397686561,0.0027193176974980647,1.1298188146176682,0.8456136759136041,0.0031835397686559297
adult_income,logistic_regression,0.0,0.0,full,0.9030197563721978,0.0032212459256870394,1.1153649298802333,0.8507114341283653,0.003019756372197757
adult_income,logistic_regression,0.0,0.1,full,0.9035520524106868,0.003528536907707641,1.1244753813082198,0.8486436687480806,0.0035520524106868344
adult_income,logistic_regression,0.0,0.2,full,0.9019756372197769,0.0030362803518798743,1.1365748797215682,0.8424813184563416,0.0019756372197768045
adult_income,logistic_regression,0.0,0.3,full,0.9020780018425633,0.0033931981048586283,1.151561060497492,0.8381820042993141,0.002078001842563193
adult_income,logistic_regression,0.1,0.0,full,0.8938274132459822,0.0027708498104150854,1.1168185075237997,0.8417852390213942,-0.006172586754017839
adult_income,logistic_regression,0.2,0.0,full,0.8711229399119663,0.003745062571384305,1.1098372402497696,0.8206981267274032,-0.028877060088033635
adult_income,logistic_regression,0.5,0.0,full,0.7849933462995189,0.003533136865258651,1.0879721568226022,0.7432899989763537,-0.11500665370048113
adult_income,logistic_regression,1.0,0.0,full,0.6803562288872966,0.0011526820153759541,1.0578360118742962,0.6520626471491452,-0.21964377111270345
adult_income,random_forest,0.0,0.0,100,0.899662196744805,0.0024119850916201504,1.201637833964582,0.8161121916265739,-0.00033780325519503494
adult_income,random_forest,0.0,0.0,500,0.9011567202374859,0.002294201077912144,1.1477121506807246,0.8350291739174942,0.001156720237485942
adult_income,random_forest,0.0,0.0,1000,0.9030197563721977,0.004553557670352703,1.129286518579179,0.8464325928958951,0.003019756372197757
adult_income,random_forest,0.0,0.0,full,0.9032244856177705,0.0022018763950956014,1.0841027740812774,0.8651653188658001,0.003224485617770467
adult_income,random_forest,0.0,0.1,full,0.9020780018425633,0.0027175831313003057,1.0856996621967447,0.8636912682976764,0.002078001842563193
adult_income,random_forest,0.0,0.2,full,0.9019346913706624,0.0038315011305584783,1.096673149759443,0.8594124270652064,0.0019346913706622892
adult_income,random_forest,0.0,0.3,full,0.9026512437301669,0.005118742936843593,1.131088135940219,0.8486231958235233,0.00265124373016683
adult_income,random_forest,0.1,0.0,full,0.8994165216501177,0.001947081685021722,1.0852492578564847,0.8611935715016891,-0.0005834783498823049
adult_income,random_forest,0.2,0.0,full,0.8952400450404341,0.002068424057601073,1.0884225611628622,0.8552768963046372,-0.004759954959565982
adult_income,random_forest,0.5,0.0,full,0.8516736615825572,0.006722246666272746,1.1096939297778687,0.7982188555635172,-0.04832633841744294
adult_income,random_forest,1.0,0.0,full,0.8043607329306992,0.005889480762955644,1.1666700788207596,0.7157334425222643,-0.09563926706930086
breast_cancer,gradient_boosting,0.0,0.0,100,0.9175438596491228,0.027460483934207948,0.9771929824561404,0.9315789473684211,0.01754385964912277
breast_cancer,gradient_boosting,0.0,0.0,500,0.9228070175438596,0.011437197202109945,0.9421052631578947,0.9596491228070174,0.02280701754385961
breast_cancer,gradient_boosting,0.0,0.0,1000,0.9228070175438596,0.011437197202109945,0.9421052631578947,0.9596491228070174,0.02280701754385961
breast_cancer,gradient_boosting,0.0,0.0,full,0.9228070175438596,0.01058878705477577,0.9421052631578948,0.9596491228070175,0.02280701754385961
breast_cancer,gradient_boosting,0.0,0.1,full,0.9245614035087719,0.03903262361629297,1.0017543859649123,0.9245614035087719,0.024561403508771916
breast_cancer,gradient_boosting,0.0,0.2,full,0.9315789473684211,0.02587347579605729,1.075438596491228,0.9,0.03157894736842102
breast_cancer,gradient_boosting,0.0,0.3,full,0.9438596491228071,0.02815229216821265,1.2982456140350878,0.8298245614035087,0.04385964912280695
breast_cancer,gradient_boosting,0.1,0.0,full,0.9210526315789472,0.00620269106303991,0.9421052631578947,0.9508771929824562,0.021052631578947323
breast_cancer,gradient_boosting,0.2,0.0,full,0.9035087719298245,0.01074337606483849,0.9333333333333332,0.9526315789473685,0.003508771929824528
breast_cancer,gradient_boosting,0.5,0.0,full,0.8,0.05241182191680583,0.8491228070175438,0.9017543859649123,-0.10000000000000005
breast_cancer,gradient_boosting,1.0,0.0,full,0.5982456140350877,0.08261462931909547,0.6947368421052632,0.8,-0.30175438596491233
breast_cancer,logistic_regression,0.0,0.0,100,0.9157894736842106,0.035415139014361996,0.9228070175438596,0.9736842105263157,0.01578947368421051
breast_cancer,logistic_regression,0.0,0.0,500,0.9228070175438596,0.01441375151329385,0.9315789473684211,0.9754385964912281,0.02280701754385963
breast_cancer,logistic_regression,0.0,0.0,1000,0.9228070175438596,0.01441375151329385,0.9315789473684211,0.9754385964912281,0.02280701754385963
breast_cancer,logistic_regression,0.0,0.0,full,0.9228070175438597,0.01334454086413449,0.931578947368421,0.9754385964912281,0.02280701754385963
breast_cancer,logistic_regression,0.0,0.1,full,0.9228070175438596,0.027320020179644612,0.9701754385964912,0.9456140350877194,0.02280701754385963
breast_cancer,logistic_regression,0.0,0.2,full,0.9245614035087719,0.036485323408921806,0.9964912280701753,0.9210526315789475,0.024561403508771895
breast_cancer,logistic_regression,0.0,0.3,full,0.8982456140350876,0.047481995097278455,1.0298245614035086,0.8912280701754385,-0.0017543859649123083
breast_cancer,logistic_regression,0.1,0.0,full,0.9280701754385964,0.022705577378148722,0.9368421052631579,0.9754385964912281,0.028070175438596447
breast_cancer,logistic_regression,0.2,0.0,full,0.9228070175438596,0.0190170906918235,0.9298245614035088,0.9736842105263157,0.02280701754385961
breast_cancer,logistic_regression,0.5,0.0,full,0.9017543859649123,0.03187000372734199,0.9140350877192983,0.9614035087719298,0.0017543859649122417
breast_cancer,logistic_regression,1.0,0.0,full,0.8280701754385964,0.04583280869337937,0.8614035087719298,0.9175438596491228,-0.07192982456140355
breast_cancer,random_forest,0.0,0.0,100,0.9210526315789475,0.03563174738875413,0.9596491228070174,0.9473684210526315,0.021052631578947344
breast_cancer,random_forest,0.0,0.0,500,0.9228070175438596,0.032467992146178515,0.9421052631578947,0.9631578947368421,0.02280701754385961
breast_cancer,random_forest,0.0,0.0,1000,0.9228070175438596,0.032467992146178515,0.9421052631578947,0.9631578947368421,0.02280701754385961
breast_cancer,random_forest,0.0,0.0,full,0.9228070175438596,0.03005951972818942,0.9421052631578948,0.9631578947368421,0.02280701754385961
breast_cancer,random_forest,0.0,0.1,full,0.9122807017543859,0.04884003827043882,0.9333333333333333,0.9578947368421054,0.012280701754385937
breast_cancer,random_forest,0.0,0.2,full,0.9105263157894736,0.030004616449977362,0.9526315789473685,0.9456140350877191,0.010526315789473672
breast_cancer,random_forest,0.0,0.3,full,0.9140350877192983,0.053501581340269846,1.0473684210526317,0.887719298245614,0.014035087719298223
breast_cancer,random_forest,0.1,0.0,full,0.9157894736842105,0.030764347222368756,0.9298245614035088,0.9631578947368421,0.015789473684210485
breast_cancer,random_forest,0.2,0.0,full,0.9017543859649123,0.03126057838807984,0.9157894736842106,0.9543859649122807,0.001754385964912264
breast_cancer,random_forest,0.5,0.0,full,0.8421052631578947,0.04067376533112147,0.8578947368421053,0.9491228070175438,-0.05789473684210531
breast_cancer,random_forest,1.0,0.0,full,0.6649122807017543,0.09912668832643262,0.6894736842105263,0.9070175438596492,-0.23508771929824562
wine_binary,gradient_boosting,0.0,0.0,100,0.9388888888888889,0.03621779114001472,1.0777777777777777,0.9388888888888889,0.03888888888888884
wine_binary,gradient_boosting,0.0,0.0,500,0.9277777777777777,0.04212708580028644,1.05,0.95,0.027777777777777724
wine_binary,gradient_boosting,0.0,0.0,1000,0.9277777777777777,0.04212708580028644,1.05,0.95,0.027777777777777724
wine_binary,gradient_boosting,0.0,0.0,full,0.9277777777777777,0.039002102778748035,1.05,0.95,0.027777777777777724
wine_binary,gradient_boosting,0.0,0.1,full,0.9444444444444444,0.04392052305789418,1.027777777777778,0.9444444444444444,0.0444444444444444
wine_binary,gradient_boosting,0.0,0.2,full,0.9388888888888889,0.0795434503515353,1.2333333333333332,0.8833333333333334,0.03888888888888886
wine_binary,gradient_boosting,0.0,0.3,full,0.9388888888888889,0.060220787190774415,1.3333333333333333,0.8,0.03888888888888886
wine_binary,gradient_boosting,0.1,0.0,full,0.9222222222222222,0.04969039949999535,1.038888888888889,0.9444444444444444,0.02222222222222219
wine_binary,gradient_boosting,0.2,0.0,full,0.9333333333333332,0.05760122598146588,1.0555555555555556,0.9388888888888889,0.033333333333333305
wine_binary,gradient_boosting,0.5,0.0,full,0.85,0.0847108371220939,1.0166666666666666,0.8777777777777779,-0.050000000000000024
wine_binary,gradient_boosting,1.0,0.0,full,0.7611111111111111,0.13693063937629157,0.9944444444444445,0.7944444444444445,-0.13888888888888892
wine_binary,logistic_regression,0.0,0.0,100,0.9555555555555555,0.042127085800286415,0.9944444444444445,0.9666666666666666,0.05555555555555551
wine_binary,logistic_regression,0.0,0.0,500,0.9555555555555555,0.042127085800286415,0.9944444444444445,0.9722222222222221,0.05555555555555551
wine_binary,logistic_regression,0.0,0.0,1000,0.9555555555555555,0.042127085800286415,0.9944444444444445,0.9722222222222221,0.05555555555555551
wine_binary,logistic_regression,0.0,0.0,full,0.9555555555555555,0.039002102778747993,0.9944444444444444,0.9722222222222222,0.05555555555555551
wine_binary,logistic_regression,0.0,0.1,full,0.9444444444444444,0.06514466333088094,1.0166666666666666,0.9388888888888889,0.04444444444444442
wine_binary,logistic_regression,0.0,0.2,full,0.9055555555555556,0.08695819912499178,1.0,0.9277777777777778,0.005555555555555536
wine_binary,logistic_regression,0.0,0.3,full,0.9277777777777778,0.050460839234958144,1.1777777777777776,0.861111111111111,0.027777777777777745
wine_binary,logistic_regression,0.1,0.0,full,0.9444444444444444,0.05196746370519361,0.9777777777777776,0.961111111111111,0.04444444444444442
wine_binary,logistic_regression,0.2,0.0,full,0.9388888888888889,0.0534316223935315,0.9833333333333334,0.961111111111111,0.03888888888888886
wine_binary,logistic_regression,0.5,0.0,full,0.8944444444444445,0.07190099503080433,0.95,0.9388888888888889,-0.00555555555555558
wine_binary,logistic_regression,1.0,0.0,full,0.8555555555555555,0.11006451531199415,0.9833333333333334,0.8944444444444445,-0.04444444444444447
wine_binary,random_forest,0.0,0.0,100,0.9222222222222222,0.03621779114001475,0.9333333333333332,0.9666666666666666,0.022222222222222164
wine_binary,random_forest,0.0,0.0,500,0.9111111111111111,0.0633430791721743,0.9222222222222222,0.9666666666666666,0.011111111111111094
wine_binary,random_forest,0.0,0.0,1000,0.9111111111111111,0.0633430791721743,0.9222222222222222,0.9666666666666666,0.011111111111111094
wine_binary,random_forest,0.0,0.0,full,0.9111111111111111,0.05864429587908306,0.9222222222222223,0.9666666666666667,0.011111111111111094
wine_binary,random_forest,0.0,0.1,full,0.9555555555555555,0.03726779962499651,0.9777777777777779,0.961111111111111,0.05555555555555551
wine_binary,random_forest,0.0,0.2,full,0.9277777777777778,0.06394924685122966,0.9833333333333334,0.9333333333333332,0.027777777777777745
wine_binary,random_forest,0.0,0.3,full,0.9,0.06972166887783963,1.0722222222222222,0.888888888888889,-4.4408920985006264e-17
wine_binary,random_forest,0.1,0.0,full,0.9055555555555556,0.07243558228002941,0.9166666666666666,0.9666666666666666,0.005555555555555536
wine_binary,random_forest,0.2,0.0,full,0.8944444444444445,0.0865133972355413,0.9111111111111111,0.9666666666666666,-0.00555555555555558
wine_binary,random_forest,0.5,0.0,full,0.861111111111111,0.09212846639876109,0.8833333333333332,0.9444444444444444,-0.03888888888888893
wine_binary,random_forest,1.0,0.0,full,0.7277777777777777,0.12012082394688696,0.7722222222222223,0.8666666666666668,-0.17222222222222225
