coverage,avg_set_size,accuracy,dataset,model,seed,alpha,target_coverage,distribution_noise,label_noise,sample_size,coverage_gap,experiment
0.9166666666666666,0.9722222222222222,0.9444444444444444,wine_binary,random_forest,2,0.1,0.9,1.0,0.0,full,0.016666666666666607,distribution_shift
0.9722222222222222,1.0,0.9722222222222222,wine_binary,random_forest,2,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
1.0,1.0555555555555556,0.9722222222222222,wine_binary,random_forest,2,0.1,0.9,0.0,0.1,full,0.09999999999999998,label_noise
1.0,1.1944444444444444,0.9722222222222222,wine_binary,random_forest,2,0.1,0.9,0.0,0.2,full,0.09999999999999998,label_noise
1.0,1.5,0.8333333333333334,wine_binary,random_forest,2,0.1,0.9,0.0,0.3,full,0.09999999999999998,label_noise
0.9722222222222222,1.0,0.9722222222222222,wine_binary,random_forest,2,0.1,0.9,0.0,0.0,100,0.07222222222222219,sample_size
0.9722222222222222,1.0,0.9722222222222222,wine_binary,random_forest,2,0.1,0.9,0.0,0.0,500,0.07222222222222219,sample_size
0.9722222222222222,1.0,0.9722222222222222,wine_binary,random_forest,2,0.1,0.9,0.0,0.0,1000,0.07222222222222219,sample_size
0.9722222222222222,1.0,0.9722222222222222,wine_binary,random_forest,2,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
0.8611111111111112,0.8611111111111112,0.9444444444444444,wine_binary,random_forest,3,0.1,0.9,0.0,0.0,full,-0.03888888888888886,sample_size
0.8611111111111112,0.8611111111111112,0.9444444444444444,wine_binary,random_forest,3,0.1,0.9,0.1,0.0,full,-0.03888888888888886,distribution_shift
0.8333333333333334,0.8333333333333334,0.9444444444444444,wine_binary,random_forest,3,0.1,0.9,0.2,0.0,full,-0.06666666666666665,distribution_shift
0.8333333333333334,0.8611111111111112,0.8888888888888888,wine_binary,random_forest,3,0.1,0.9,0.5,0.0,full,-0.06666666666666665,distribution_shift
0.6388888888888888,0.7222222222222222,0.8611111111111112,wine_binary,random_forest,3,0.1,0.9,1.0,0.0,full,-0.2611111111111112,distribution_shift
0.8611111111111112,0.8611111111111112,0.9444444444444444,wine_binary,random_forest,3,0.1,0.9,0.0,0.0,full,-0.03888888888888886,sample_size
0.9166666666666666,0.9166666666666666,0.9444444444444444,wine_binary,random_forest,3,0.1,0.9,0.0,0.1,full,0.016666666666666607,label_noise
0.8333333333333334,0.8333333333333334,0.8888888888888888,wine_binary,random_forest,3,0.1,0.9,0.0,0.2,full,-0.06666666666666665,label_noise
0.8055555555555556,1.0833333333333333,0.8055555555555556,wine_binary,random_forest,3,0.1,0.9,0.0,0.3,full,-0.09444444444444444,label_noise
0.8888888888888888,0.8888888888888888,0.9722222222222222,wine_binary,random_forest,3,0.1,0.9,0.0,0.0,100,-0.011111111111111183,sample_size
0.8611111111111112,0.8611111111111112,0.9444444444444444,wine_binary,random_forest,3,0.1,0.9,0.0,0.0,500,-0.03888888888888886,sample_size
0.8611111111111112,0.8611111111111112,0.9444444444444444,wine_binary,random_forest,3,0.1,0.9,0.0,0.0,1000,-0.03888888888888886,sample_size
0.8611111111111112,0.8611111111111112,0.9444444444444444,wine_binary,random_forest,3,0.1,0.9,0.0,0.0,full,-0.03888888888888886,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,random_forest,4,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,random_forest,4,0.1,0.9,0.1,0.0,full,0.07222222222222219,distribution_shift
0.9722222222222222,0.9722222222222222,1.0,wine_binary,random_forest,4,0.1,0.9,0.2,0.0,full,0.07222222222222219,distribution_shift
0.8888888888888888,0.8888888888888888,1.0,wine_binary,random_forest,4,0.1,0.9,0.5,0.0,full,-0.011111111111111183,distribution_shift
0.7222222222222222,0.7222222222222222,0.8333333333333334,wine_binary,random_forest,4,0.1,0.9,1.0,0.0,full,-0.1777777777777778,distribution_shift
0.9722222222222222,0.9722222222222222,1.0,wine_binary,random_forest,4,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,random_forest,4,0.1,0.9,0.0,0.1,full,0.07222222222222219,label_noise
0.9722222222222222,0.9722222222222222,0.9722222222222222,wine_binary,random_forest,4,0.1,0.9,0.0,0.2,full,0.07222222222222219,label_noise
0.9166666666666666,0.9166666666666666,1.0,wine_binary,random_forest,4,0.1,0.9,0.0,0.3,full,0.016666666666666607,label_noise
0.9444444444444444,0.9444444444444444,1.0,wine_binary,random_forest,4,0.1,0.9,0.0,0.0,100,0.0444444444444444,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,random_forest,4,0.1,0.9,0.0,0.0,500,0.07222222222222219,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,random_forest,4,0.1,0.9,0.0,0.0,1000,0.07222222222222219,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,random_forest,4,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
0.8888888888888888,0.9444444444444444,0.9444444444444444,wine_binary,gradient_boosting,0,0.1,0.9,0.0,0.0,full,-0.011111111111111183,sample_size
0.8611111111111112,0.9166666666666666,0.9166666666666666,wine_binary,gradient_boosting,0,0.1,0.9,0.1,0.0,full,-0.03888888888888886,distribution_shift
0.8611111111111112,0.9444444444444444,0.8888888888888888,wine_binary,gradient_boosting,0,0.1,0.9,0.2,0.0,full,-0.03888888888888886,distribution_shift
0.75,0.8333333333333334,0.8888888888888888,wine_binary,gradient_boosting,0,0.1,0.9,0.5,0.0,full,-0.15000000000000002,distribution_shift
0.6388888888888888,0.75,0.8055555555555556,wine_binary,gradient_boosting,0,0.1,0.9,1.0,0.0,full,-0.2611111111111112,distribution_shift
0.8888888888888888,0.9444444444444444,0.9444444444444444,wine_binary,gradient_boosting,0,0.1,0.9,0.0,0.0,full,-0.011111111111111183,sample_size
0.8888888888888888,0.9444444444444444,0.9444444444444444,wine_binary,gradient_boosting,0,0.1,0.9,0.0,0.1,full,-0.011111111111111183,label_noise
0.8055555555555556,0.9166666666666666,0.8055555555555556,wine_binary,gradient_boosting,0,0.1,0.9,0.0,0.2,full,-0.09444444444444444,label_noise
0.8611111111111112,1.1666666666666667,0.7777777777777778,wine_binary,gradient_boosting,0,0.1,0.9,0.0,0.3,full,-0.03888888888888886,label_noise
0.9166666666666666,1.0,0.9166666666666666,wine_binary,gradient_boosting,0,0.1,0.9,0.0,0.0,100,0.016666666666666607,sample_size
0.8888888888888888,0.9444444444444444,0.9444444444444444,wine_binary,gradient_boosting,0,0.1,0.9,0.0,0.0,500,-0.011111111111111183,sample_size
0.8888888888888888,0.9444444444444444,0.9444444444444444,wine_binary,gradient_boosting,0,0.1,0.9,0.0,0.0,1000,-0.011111111111111183,sample_size
0.8888888888888888,0.9444444444444444,0.9444444444444444,wine_binary,gradient_boosting,0,0.1,0.9,0.0,0.0,full,-0.011111111111111183,sample_size
0.9166666666666666,0.9722222222222222,0.9444444444444444,wine_binary,gradient_boosting,1,0.1,0.9,0.0,0.0,full,0.016666666666666607,sample_size
0.9166666666666666,0.9722222222222222,0.9444444444444444,wine_binary,gradient_boosting,1,0.1,0.9,0.1,0.0,full,0.016666666666666607,distribution_shift
0.9444444444444444,1.0,0.9444444444444444,wine_binary,gradient_boosting,1,0.1,0.9,0.2,0.0,full,0.0444444444444444,distribution_shift
0.8888888888888888,0.9722222222222222,0.8888888888888888,wine_binary,gradient_boosting,1,0.1,0.9,0.5,0.0,full,-0.011111111111111183,distribution_shift
0.7777777777777778,0.9444444444444444,0.7777777777777778,wine_binary,gradient_boosting,1,0.1,0.9,1.0,0.0,full,-0.12222222222222223,distribution_shift
0.9166666666666666,0.9722222222222222,0.9444444444444444,wine_binary,gradient_boosting,1,0.1,0.9,0.0,0.0,full,0.016666666666666607,sample_size
0.9444444444444444,1.0277777777777777,0.9444444444444444,wine_binary,gradient_boosting,1,0.1,0.9,0.0,0.1,full,0.0444444444444444,label_noise
0.9444444444444444,1.1388888888888888,0.9166666666666666,wine_binary,gradient_boosting,1,0.1,0.9,0.0,0.2,full,0.0444444444444444,label_noise
0.9722222222222222,1.3888888888888888,0.8333333333333334,wine_binary,gradient_boosting,1,0.1,0.9,0.0,0.3,full,0.07222222222222219,label_noise
0.9444444444444444,1.0277777777777777,0.9444444444444444,wine_binary,gradient_boosting,1,0.1,0.9,0.0,0.0,100,0.0444444444444444,sample_size
0.9166666666666666,0.9722222222222222,0.9444444444444444,wine_binary,gradient_boosting,1,0.1,0.9,0.0,0.0,500,0.016666666666666607,sample_size
0.9166666666666666,0.9722222222222222,0.9444444444444444,wine_binary,gradient_boosting,1,0.1,0.9,0.0,0.0,1000,0.016666666666666607,sample_size
0.9166666666666666,0.9722222222222222,0.9444444444444444,wine_binary,gradient_boosting,1,0.1,0.9,0.0,0.0,full,0.016666666666666607,sample_size
0.9722222222222222,1.3888888888888888,0.9444444444444444,wine_binary,gradient_boosting,2,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
0.9722222222222222,1.3611111111111112,0.9444444444444444,wine_binary,gradient_boosting,2,0.1,0.9,0.1,0.0,full,0.07222222222222219,distribution_shift
0.9722222222222222,1.3611111111111112,0.9444444444444444,wine_binary,gradient_boosting,2,0.1,0.9,0.2,0.0,full,0.07222222222222219,distribution_shift
0.9722222222222222,1.3611111111111112,0.9444444444444444,wine_binary,gradient_boosting,2,0.1,0.9,0.5,0.0,full,0.07222222222222219,distribution_shift
0.9722222222222222,1.4722222222222223,0.8333333333333334,wine_binary,gradient_boosting,2,0.1,0.9,1.0,0.0,full,0.07222222222222219,distribution_shift
0.9722222222222222,1.3888888888888888,0.9444444444444444,wine_binary,gradient_boosting,2,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
1.0,1.1666666666666667,0.9444444444444444,wine_binary,gradient_boosting,2,0.1,0.9,0.0,0.1,full,0.09999999999999998,label_noise
1.0,1.8611111111111112,0.8888888888888888,wine_binary,gradient_boosting,2,0.1,0.9,0.0,0.2,full,0.09999999999999998,label_noise
0.9722222222222222,1.6944444444444444,0.75,wine_binary,gradient_boosting,2,0.1,0.9,0.0,0.3,full,0.07222222222222219,label_noise
0.9722222222222222,1.3888888888888888,0.9444444444444444,wine_binary,gradient_boosting,2,0.1,0.9,0.0,0.0,100,0.07222222222222219,sample_size
0.9722222222222222,1.3888888888888888,0.9444444444444444,wine_binary,gradient_boosting,2,0.1,0.9,0.0,0.0,500,0.07222222222222219,sample_size
0.9722222222222222,1.3888888888888888,0.9444444444444444,wine_binary,gradient_boosting,2,0.1,0.9,0.0,0.0,1000,0.07222222222222219,sample_size
0.9722222222222222,1.3888888888888888,0.9444444444444444,wine_binary,gradient_boosting,2,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
0.8888888888888888,0.9722222222222222,0.9166666666666666,wine_binary,gradient_boosting,3,0.1,0.9,0.0,0.0,full,-0.011111111111111183,sample_size
0.8888888888888888,0.9722222222222222,0.9166666666666666,wine_binary,gradient_boosting,3,0.1,0.9,0.1,0.0,full,-0.011111111111111183,distribution_shift
0.8888888888888888,0.9722222222222222,0.9166666666666666,wine_binary,gradient_boosting,3,0.1,0.9,0.2,0.0,full,-0.011111111111111183,distribution_shift
0.8055555555555556,0.9444444444444444,0.8333333333333334,wine_binary,gradient_boosting,3,0.1,0.9,0.5,0.0,full,-0.09444444444444444,distribution_shift
0.6388888888888888,0.8333333333333334,0.7777777777777778,wine_binary,gradient_boosting,3,0.1,0.9,1.0,0.0,full,-0.2611111111111112,distribution_shift
0.8888888888888888,0.9722222222222222,0.9166666666666666,wine_binary,gradient_boosting,3,0.1,0.9,0.0,0.0,full,-0.011111111111111183,sample_size
0.9166666666666666,1.0,0.9166666666666666,wine_binary,gradient_boosting,3,0.1,0.9,0.0,0.1,full,0.016666666666666607,label_noise
1.0,1.25,0.8611111111111112,wine_binary,gradient_boosting,3,0.1,0.9,0.0,0.2,full,0.09999999999999998,label_noise
0.8888888888888888,1.3333333333333333,0.6666666666666666,wine_binary,gradient_boosting,3,0.1,0.9,0.0,0.3,full,-0.011111111111111183,label_noise
0.8888888888888888,1.0,0.8888888888888888,wine_binary,gradient_boosting,3,0.1,0.9,0.0,0.0,100,-0.011111111111111183,sample_size
0.8888888888888888,0.9722222222222222,0.9166666666666666,wine_binary,gradient_boosting,3,0.1,0.9,0.0,0.0,500,-0.011111111111111183,sample_size
0.8888888888888888,0.9722222222222222,0.9166666666666666,wine_binary,gradient_boosting,3,0.1,0.9,0.0,0.0,1000,-0.011111111111111183,sample_size
0.8888888888888888,0.9722222222222222,0.9166666666666666,wine_binary,gradient_boosting,3,0.1,0.9,0.0,0.0,full,-0.011111111111111183,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,gradient_boosting,4,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,gradient_boosting,4,0.1,0.9,0.1,0.0,full,0.07222222222222219,distribution_shift
1.0,1.0,1.0,wine_binary,gradient_boosting,4,0.1,0.9,0.2,0.0,full,0.09999999999999998,distribution_shift
0.8333333333333334,0.9722222222222222,0.8333333333333334,wine_binary,gradient_boosting,4,0.1,0.9,0.5,0.0,full,-0.06666666666666665,distribution_shift
0.7777777777777778,0.9722222222222222,0.7777777777777778,wine_binary,gradient_boosting,4,0.1,0.9,1.0,0.0,full,-0.12222222222222223,distribution_shift
0.9722222222222222,0.9722222222222222,1.0,wine_binary,gradient_boosting,4,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
0.9722222222222222,1.0,0.9722222222222222,wine_binary,gradient_boosting,4,0.1,0.9,0.0,0.1,full,0.07222222222222219,label_noise
0.9444444444444444,1.0,0.9444444444444444,wine_binary,gradient_boosting,4,0.1,0.9,0.0,0.2,full,0.0444444444444444,label_noise
1.0,1.0833333333333333,0.9722222222222222,wine_binary,gradient_boosting,4,0.1,0.9,0.0,0.3,full,0.09999999999999998,label_noise
0.9722222222222222,0.9722222222222222,1.0,wine_binary,gradient_boosting,4,0.1,0.9,0.0,0.0,100,0.07222222222222219,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,gradient_boosting,4,0.1,0.9,0.0,0.0,500,0.07222222222222219,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,gradient_boosting,4,0.1,0.9,0.0,0.0,1000,0.07222222222222219,sample_size
0.9722222222222222,0.9722222222222222,1.0,wine_binary,gradient_boosting,4,0.1,0.9,0.0,0.0,full,0.07222222222222219,sample_size
0.9056198177909714,1.1190500563005426,0.8519807554509161,adult_income,logistic_regression,0,0.1,0.9,0.0,0.0,full,0.005619817790971426,sample_size
0.8959975432490531,1.1227351827208516,0.8436892210052206,adult_income,logistic_regression,0,0.1,0.9,0.1,0.0,full,-0.004002456750946903,distribution_shift
0.8756269833145665,1.1187429624321834,0.8221926502200839,adult_income,logistic_regression,0,0.1,0.9,0.2,0.0,full,-0.02437301668543357,distribution_shift
0.7813491657283242,1.0885453987102058,0.7403009519909919,adult_income,logistic_regression,0,0.1,0.9,0.5,0.0,full,-0.11865083427167578,distribution_shift
0.679496366055891,1.0603951274439554,0.6505271778073498,adult_income,logistic_regression,0,0.1,0.9,1.0,0.0,full,-0.220503633944109,distribution_shift
0.9056198177909714,1.1190500563005426,0.8519807554509161,adult_income,logistic_regression,0,0.1,0.9,0.0,0.0,full,0.005619817790971426,sample_size
0.9068481932644078,1.1316409049032654,0.8487050875217524,adult_income,logistic_regression,0,0.1,0.9,0.0,0.1,full,0.006848193264407776,label_noise
0.9036748899580305,1.1405466270856792,0.8429726686457161,adult_income,logistic_regression,0,0.1,0.9,0.0,0.2,full,0.0036748899580304473,label_noise
0.9046985361858941,1.158460436073293,0.8387757191114751,adult_income,logistic_regression,0,0.1,0.9,0.0,0.3,full,0.004698536185894109,label_noise
0.9024465144845941,1.200737025284062,0.8086805200122837,adult_income,logistic_regression,0,0.1,0.9,0.0,0.0,100,0.002446514484594098,sample_size
0.9015252328795168,1.1527280171972567,0.839594636093766,adult_income,logistic_regression,0,0.1,0.9,0.0,0.0,500,0.0015252328795167802,sample_size
0.9054150885453988,1.1355307605691474,0.8456341488381616,adult_income,logistic_regression,0,0.1,0.9,0.0,0.0,1000,0.0054150885453987385,sample_size
0.9056198177909714,1.1190500563005426,0.8519807554509161,adult_income,logistic_regression,0,0.1,0.9,0.0,0.0,full,0.005619817790971426,sample_size
0.9032654314668851,1.1131129081789333,0.8539256832838571,adult_income,logistic_regression,1,0.1,0.9,0.0,0.0,full,0.0032654314668850715,sample_size
0.8929266045654621,1.112703449687788,0.8428703040229297,adult_income,logistic_regression,1,0.1,0.9,0.1,0.0,full,-0.007073395434537888,distribution_shift
0.8681543658511618,1.1052308322243833,0.8213737332377931,adult_income,logistic_regression,1,0.1,0.9,0.2,0.0,full,-0.03184563414883823,distribution_shift
0.7821680827106152,1.0861910123861194,0.7416316920872147,adult_income,logistic_regression,1,0.1,0.9,0.5,0.0,full,-0.1178319172893848,distribution_shift
0.6813389292660457,1.0581431057426554,0.6526768348858635,adult_income,logistic_regression,1,0.1,0.9,1.0,0.0,full,-0.21866107073395435,distribution_shift
0.9032654314668851,1.1131129081789333,0.8539256832838571,adult_income,logistic_regression,1,0.1,0.9,0.0,0.0,full,0.0032654314668850715,sample_size
0.906336370150476,1.1258061214044426,0.8512642030914116,adult_income,logistic_regression,1,0.1,0.9,0.0,0.1,full,0.006336370150475945,label_noise
0.9044938069403214,1.1370662299109429,0.8455317842153751,adult_income,logistic_regression,1,0.1,0.9,0.0,0.2,full,0.004493806940321421,label_noise
0.9034701607124578,1.1453577643566384,0.8422561162862114,adult_income,logistic_regression,1,0.1,0.9,0.0,0.3,full,0.0034701607124577594,label_noise
0.9008086805200123,1.2067765380284574,0.8121609171870202,adult_income,logistic_regression,1,0.1,0.9,0.0,0.0,100,0.0008086805200122615,sample_size
0.8996826696693623,1.1436175657692702,0.8351929573139523,adult_income,logistic_regression,1,0.1,0.9,0.0,0.0,500,-0.00031733033063774396,sample_size
0.9059269116593305,1.1411608148223973,0.8431773978912888,adult_income,logistic_regression,1,0.1,0.9,0.0,0.0,1000,0.005926911659330458,sample_size
0.9032654314668851,1.1131129081789333,0.8539256832838571,adult_income,logistic_regression,1,0.1,0.9,0.0,0.0,full,0.0032654314668850715,sample_size
0.8992732111782168,1.1074828539256834,0.8482956290306071,adult_income,logistic_regression,2,0.1,0.9,0.0,0.0,full,-0.0007267888217832308,sample_size
0.8909816767325213,1.107380489302897,0.8409253761899887,adult_income,logistic_regression,2,0.1,0.9,0.1,0.0,full,-0.009018323267478756,distribution_shift
0.8675401781144436,1.0981676732521242,0.8215784624833657,adult_income,logistic_regression,2,0.1,0.9,0.2,0.0,full,-0.032459821885556406,distribution_shift
0.7859555737537107,1.080765687378442,0.7465451939809602,adult_income,logistic_regression,2,0.1,0.9,0.5,0.0,full,-0.1140444262462893,distribution_shift
0.6790869075647457,1.0498515712969598,0.6534957518681543,adult_income,logistic_regression,2,0.1,0.9,1.0,0.0,full,-0.22091309243525437,distribution_shift
0.8992732111782168,1.1074828539256834,0.8482956290306071,adult_income,logistic_regression,2,0.1,0.9,0.0,0.0,full,-0.0007267888217832308,sample_size
0.8984542941959259,1.1120892619510696,0.8492169106356843,adult_income,logistic_regression,2,0.1,0.9,0.0,0.1,full,-0.0015457058040740934,label_noise
0.8977377418364213,1.1268297676323062,0.8423584809089979,adult_income,logistic_regression,2,0.1,0.9,0.0,0.2,full,-0.002262258163578723,label_noise
0.8989661173098578,1.1400348039717474,0.8361142389190296,adult_income,logistic_regression,2,0.1,0.9,0.0,0.3,full,-0.0010338826901422626,label_noise
0.9011157743883714,1.19797318046883,0.8182004299314157,adult_income,logistic_regression,2,0.1,0.9,0.0,0.0,100,0.0011157743883714044,sample_size
0.8997850342921486,1.1193571501689017,0.8449175964786569,adult_income,logistic_regression,2,0.1,0.9,0.0,0.0,500,-0.0002149657078514,sample_size
0.9016275975023033,1.121711536492988,0.8448152318558706,adult_income,logistic_regression,2,0.1,0.9,0.0,0.0,1000,0.0016275975023032352,sample_size
0.8992732111782168,1.1074828539256834,0.8482956290306071,adult_income,logistic_regression,2,0.1,0.9,0.0,0.0,full,-0.0007267888217832308,sample_size
0.8997850342921486,1.1170027638448152,0.8458388780837343,adult_income,logistic_regression,3,0.1,0.9,0.0,0.0,full,-0.0002149657078514,sample_size
0.8918005937148121,1.120278431773979,0.8369331559013206,adult_income,logistic_regression,3,0.1,0.9,0.1,0.0,full,-0.008199406285187893,distribution_shift
0.8696898351929573,1.115876752994165,0.8164602313440475,adult_income,logistic_regression,3,0.1,0.9,0.2,0.0,full,-0.03031016480704274,distribution_shift
0.7852390213942062,1.0927423482444467,0.7401985873682055,adult_income,logistic_regression,3,0.1,0.9,0.5,0.0,full,-0.11476097860579382,distribution_shift
0.6801105537926093,1.0594738458388782,0.651141365544068,adult_income,logistic_regression,3,0.1,0.9,1.0,0.0,full,-0.2198894462073907,distribution_shift
0.8997850342921486,1.1170027638448152,0.8458388780837343,adult_income,logistic_regression,3,0.1,0.9,0.0,0.0,full,-0.0002149657078514,sample_size
0.9015252328795168,1.1307196232981882,0.8440986794963661,adult_income,logistic_regression,3,0.1,0.9,0.0,0.1,full,0.0015252328795167802,label_noise
0.8997850342921486,1.1417750025591156,0.8371378851468932,adult_income,logistic_regression,3,0.1,0.9,0.0,0.2,full,-0.0002149657078514,label_noise
0.8979424710819941,1.1587675299416522,0.8334527587265841,adult_income,logistic_regression,3,0.1,0.9,0.0,0.3,full,-0.002057528918005924,label_noise
0.8974306479680623,1.2225406899375575,0.792199815743679,adult_income,logistic_regression,3,0.1,0.9,0.0,0.0,100,-0.002569352031937755,sample_size
